Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"NEXT BIOMETRICS GP";NO0010629108;NEXT;"Oslo Børs";NOK;4,78;4,82;4,70;4,75;"26/06/2025 16:25";CET;194411;920722,11;4,75;26/06/2025
"NIDAROS SPAREBANK";NO0010733082;NISB;"Euronext Growth Oslo";NOK;106,00;106,00;106,00;106,00;"26/06/2025 14:21";CET;13;1378,00;106,00;26/06/2025
"NORAM DRILLING";NO0010360019;NORAM;"Euronext Growth Oslo";NOK;22,75;23,45;22,15;22,60;"26/06/2025 16:25";CET;64951;1460363,30;22,60;26/06/2025
NORBIT;NO0010856511;NORBT;"Oslo Børs";NOK;208,00;211,50;205,00;207,00;"26/06/2025 16:26";CET;338376;70164469,00;207,00;26/06/2025
NORCOD;NO0010892912;NCOD;"Euronext Growth Oslo";NOK;15,50;15,85;14,30;15,25;"26/06/2025 11:00";CET;297;4309,00;15,25;26/06/2025
NORCONSULT;NO0013052209;NORCO;"Oslo Børs";NOK;44,50;44,55;44,10;44,35;"26/06/2025 16:27";CET;323772;14382283,90;44,35;26/06/2025
"NORDHEALTH A-AKSJE";NO0011002651;NORDH;"Euronext Growth Oslo";NOK;36,00;36,00;35,40;35,40;"26/06/2025 16:25";CET;2611;93807,60;35,40;26/06/2025
"NORDIC AQUA PART";NO0012928805;NOAP;"Euronext Growth Oslo";NOK;80,00;80,00;78,60;78,60;"26/06/2025 16:26";CET;811;63940,60;78,60;26/06/2025
"NORDIC FINANCIALS";NO0012958539;NOFIN;"Euronext Expand Oslo";NOK;0,0185;0,019;0,0172;0,018;"26/06/2025 16:19";CET;17944717;328743,5019;0,018;26/06/2025
"NORDIC HALIBUT";NO0003058109;NOHAL;"Euronext Growth Oslo";NOK;19,60;19,60;19,60;19,60;"26/06/2025 13:47";CET;500;9800,00;19,60;26/06/2025
"NORDIC MINING";NO0013162693;NOM;"Oslo Børs";NOK;22,85;23,60;22,55;23,35;"26/06/2025 16:27";CET;145043;3367120,55;23,35;26/06/2025
"NORDIC SEMICONDUC";NO0003055501;NOD;"Oslo Børs";NOK;137,40;139,80;135,40;136,30;"26/06/2025 16:25";CET;474473;65141458,10;136,30;26/06/2025
"NORDIC TECHNOLOGY";NO0011018434;NTG;"Euronext Growth Oslo";NOK;1,00;1,00;1,00;1,00;"26/06/2025 11:15";CET;100005;100005,00;1,00;26/06/2025
"NORSE ATLANTIC";NO0012885252;NORSE;"Euronext Expand Oslo";NOK;7,78;7,84;7,50;7,80;"26/06/2025 16:29";CET;352407;2700953,41;7,80;26/06/2025
"NORSK HYDRO";NO0005052605;NHY;"Oslo Børs";NOK;55,56;56,90;55,56;56,84;"26/06/2025 16:29";CET;4112148;232101112,44;56,84;26/06/2025
"NORSK TITANIUM";NO0010969108;NTI;"Euronext Growth Oslo";NOK;1,778;1,90;1,73;1,876;"26/06/2025 16:25";CET;4231281;7683896,032;1,876;26/06/2025
"NORSKE SKOG";NO0010861115;NSKOG;"Oslo Børs";NOK;21,40;22,50;21,30;22,40;"26/06/2025 16:25";CET;214557;4688811,90;22,40;26/06/2025
"NORTH ENERGY";NO0010550056;NORTH;"Euronext Expand Oslo";NOK;2,71;2,81;2,71;2,80;"26/06/2025 16:28";CET;112507;314659,54;2,80;26/06/2025
"NORTHERN OCEAN LTD";BMG6682J1036;NOL;"Oslo Børs";NOK;5,90;5,96;5,78;5,78;"26/06/2025 16:25";CET;67859;401867,47;5,78;26/06/2025
"NORWEGIAN AIR SHUT";NO0010196140;NAS;"Oslo Børs";NOK;13,50;13,75;13,45;13,60;"26/06/2025 16:28";CET;4581293;62393582,97;13,60;26/06/2025
"NORWEGIAN BLOCK EX";NO0010984966;NBX;"Euronext Growth Oslo";NOK;0,91;0,932;0,842;0,872;"26/06/2025 16:28";CET;3653943;3235816,506;0,872;26/06/2025
"NRC GROUP";NO0003679102;NRC;"Oslo Børs";NOK;6,20;6,56;6,12;6,40;"26/06/2025 16:25";CET;586137;3712432,07;6,40;26/06/2025
"NYKODE THERAPEUTIC";NO0010714785;NYKD;"Oslo Børs";NOK;1,882;1,899;1,852;1,88;"26/06/2025 16:25";CET;256045;479795,075;1,88;26/06/2025
"OBSERVE MEDICAL";NO0013457952;OBSRV;"Euronext Expand Oslo";NOK;0,88;1,75;0,795;1,30;"26/06/2025 16:29";CET;725763;1057214,715;1,30;26/06/2025
"OCEAN GEOLOOP";NO0010914641;OCEAN;"Euronext Growth Oslo";NOK;6,85;6,85;6,85;6,85;"19/06/2025 11:39";CET;2030;13905,50;6,85;26/06/2025
"OCEAN SUN";NO0010887565;OSUN;"Euronext Growth Oslo";NOK;1,205;1,205;1,205;1,205;"26/06/2025 10:06";CET;6100;7350,50;1,205;26/06/2025
"ODFJELL DRILLING";BMG671801022;ODL;"Oslo Børs";NOK;68,10;68,30;67,40;67,60;"26/06/2025 16:25";CET;210357;14252396,20;67,60;26/06/2025
"ODFJELL SER. A";NO0003399909;ODF;"Oslo Børs";NOK;111,80;111,80;107,00;107,80;"26/06/2025 16:25";CET;26849;2901478,00;107,80;26/06/2025
"ODFJELL SER. B";NO0003399917;ODFB;"Oslo Børs";NOK;108,80;108,80;106,00;107,20;"26/06/2025 16:25";CET;6221;666466,80;107,20;26/06/2025
"ODFJELL TECHNOLOGY";BMG6716L1081;OTL;"Oslo Børs";NOK;49,30;50,90;49,00;49,70;"26/06/2025 16:25";CET;19445;970739,90;49,70;26/06/2025
OKEA;NO0010816895;OKEA;"Oslo Børs";NOK;16,98;17,08;16,78;16,80;"26/06/2025 16:25";CET;122823;2079493,24;16,80;26/06/2025
"OKEANIS ECO TANKER";MHY641771016;OET;"Oslo Børs";NOK;235,00;235,00;225,00;227,50;"26/06/2025 16:25";CET;17801;4038890,50;227,50;26/06/2025
"OLAV THON EIENDOMS";NO0005638858;OLT;"Oslo Børs";NOK;294,00;295,00;292,00;295,00;"26/06/2025 16:25";CET;71316;20912149,00;295,00;26/06/2025
OMDA;NO0010894512;OMDA;"Euronext Growth Oslo";NOK;48,50;48,50;48,50;48,50;"26/06/2025 16:25";CET;8;388,00;48,50;26/06/2025
ONCOINVENT;NO0010779341;ONCIN;"Euronext Growth Oslo";NOK;1,802;1,95;1,802;1,85;"26/06/2025 15:20";CET;130038;249362,736;1,85;26/06/2025
ORKLA;NO0003733800;ORK;"Oslo Børs";NOK;107,80;107,80;107,00;107,70;"26/06/2025 16:29";CET;1288207;138645357,00;107,70;26/06/2025
"OTELLO CORPORATION";NO0010040611;OTEC;"Oslo Børs";NOK;11,95;12,00;11,90;11,90;"26/06/2025 16:25";CET;198768;2369379,60;11,90;26/06/2025
OTOVO;NO0010809783;OTOVO;"Oslo Børs";NOK;1,70;1,796;1,70;1,76;"26/06/2025 16:25";CET;124850;220609,54;1,76;26/06/2025
"PANORO ENERGY";NO0010564701;PEN;"Oslo Børs";NOK;23,25;23,25;22,60;22,65;"26/06/2025 16:25";CET;428417;9761309,15;22,65;26/06/2025
"PARATUS ENERGY SER";BMG6904D1083;PLSV;"Oslo Børs";NOK;34,40;34,74;34,18;34,52;"26/06/2025 16:25";CET;90249;3115414,18;34,52;26/06/2025
"PARETO BANK";NO0010397581;PARB;"Oslo Børs";NOK;83,00;83,00;81,70;81,90;"26/06/2025 16:26";CET;97088;7968284,30;81,90;26/06/2025
"PCI BIOTECH HOLD";NO0010405640;PCIB;"Oslo Børs";NOK;1,695;1,745;1,585;1,665;"26/06/2025 12:20";CET;31357;52777,035;1,665;26/06/2025
PETROLIA;CY0102630916;PSE;"Oslo Børs";NOK;3,80;3,80;3,52;3,80;"26/06/2025 10:39";CET;12299;46704,79;3,80;26/06/2025
"PETRONOR E&P";NO0012942525;PNOR;"Oslo Børs";NOK;10,94;11,36;10,80;11,20;"26/06/2025 16:25";CET;432472;4814284,76;11,20;26/06/2025
"PEXIP HOLDING";NO0010840507;PEXIP;"Oslo Børs";NOK;58,30;59,60;58,00;58,90;"26/06/2025 16:26";CET;119936;7046596,70;58,90;26/06/2025
"PHILLY SHIPYARD";NO0010395577;PHLY;"Euronext Expand Oslo";NOK;4,23;4,23;3,93;3,96;"26/06/2025 16:25";CET;66083;266985,48;3,96;26/06/2025
PHOTOCURE;NO0010000045;PHO;"Oslo Børs";NOK;53,40;54,00;52,70;53,60;"26/06/2025 16:25";CET;42328;2258100,30;53,60;26/06/2025
"PIONEER PROPERTY";NO0010735681;PPG;"Euronext Expand Oslo";NOK;100,00;100,00;99,60;100,00;"26/06/2025 16:13";CET;9348;934334,80;100,00;26/06/2025
"POLARIS MEDIA";NO0010466022;POL;"Oslo Børs";NOK;62,50;62,50;61,50;62,50;"26/06/2025 16:25";CET;835;51604,00;62,50;26/06/2025
POLIGHT;NO0012535832;PLT;"Oslo Børs";NOK;3,75;3,795;3,66;3,73;"26/06/2025 16:25";CET;130650;486851,575;3,73;26/06/2025
PROSAFE;NO0010861990;PRS;"Oslo Børs";NOK;8,37;8,37;7,68;7,90;"26/06/2025 16:16";CET;26203;205100,08;7,90;26/06/2025
"PROTECTOR FORSIKRG";NO0010209331;PROT;"Oslo Børs";NOK;432,00;433,00;428,00;428,00;"26/06/2025 16:25";CET;57126;24552990,50;428,00;26/06/2025
"PROXIMAR SEAFOOD";NO0010893902;PROXI;"Euronext Growth Oslo";NOK;2,42;2,45;2,38;2,45;"26/06/2025 15:50";CET;152510;369725,56;2,45;26/06/2025
PRYME;NL0015002E73;PRYME;"Euronext Growth Oslo";NOK;22,00;23,90;19,10;21,50;"26/06/2025 16:17";CET;4498;95226,10;21,50;26/06/2025
"PUBLIC PROPERTY IN";NO0013178616;PUBLI;"Oslo Børs";NOK;23,65;24,00;23,55;23,75;"26/06/2025 16:25";CET;441092;10506313,55;23,75;26/06/2025
"PYRUM INNOVATIONS";DE000A2G8ZX8;PYRUM;"Euronext Growth Oslo";NOK;333,00;340,00;327,00;337,00;"26/06/2025 14:32";CET;1012;343255,00;337,00;26/06/2025
"QUESTERRE ENERGY";CA74836K1003;QEC;"Oslo Børs";NOK;2,21;2,21;2,15;2,18;"26/06/2025 16:25";CET;783030;1710376,755;2,18;26/06/2025
"RANA GRUBER";NO0010907389;RANA;"Oslo Børs";NOK;68,20;68,50;67,70;67,90;"26/06/2025 16:29";CET;187358;12757037,00;67,90;26/06/2025
"REACH SUBSEA";NO0003117202;REACH;"Oslo Børs";NOK;7,40;7,52;7,35;7,40;"26/06/2025 16:26";CET;150112;1115937,29;7,40;26/06/2025
"REC SILICON";NO0010112675;RECSI;"Oslo Børs";NOK;2,66;2,66;2,144;2,144;"26/06/2025 16:25";CET;4555702;10704609,048;2,144;26/06/2025
REFUELS;NL0015001BF4;REFL;"Euronext Growth Oslo";NOK;16,60;16,60;16,60;16,60;"26/06/2025 10:11";CET;451;7486,60;16,60;26/06/2025
"RIVER TECH";MT0001710103;RIVER;"Euronext Growth Oslo";NOK;15,40;15,40;14,10;15,00;"26/06/2025 16:25";CET;13061;191068,30;15,00;26/06/2025
"ROGALAND SPAREBANK";NO0006001007;ROGS;"Oslo Børs";NOK;144,38;145,00;143,50;145,00;"26/06/2025 16:17";CET;4981;717765,12;145,00;26/06/2025
"ROMERIKE SPAREBK";NO0010808405;ROMER;"Euronext Growth Oslo";NOK;146,98;147,00;146,98;147,00;"25/06/2025 16:18";CET;42;6173,26;147,00;26/06/2025
ROMREAL;BMG763301022;ROM;"Euronext Expand Oslo";NOK;2,32;2,32;2,32;2,32;"23/06/2025 16:25";CET;223;517,36;2,32;26/06/2025
"S.D. STANDARD ETC";CY0101550917;SDSD;"Oslo Børs";NOK;1,825;1,84;1,825;1,84;"26/06/2025 16:26";CET;14728;26900,05;1,84;26/06/2025
"SAGA PURE";NO0010572589;SAGA;"Oslo Børs";NOK;1,34;1,345;1,335;1,345;"26/06/2025 16:25";CET;165400;221323,54;1,345;26/06/2025
SALMAR;NO0010310956;SALM;"Oslo Børs";NOK;430,80;432,40;429,00;430,00;"26/06/2025 16:26";CET;203308;87447256,40;430,00;26/06/2025
"SALMON EVOLUTION";NO0010892094;SALME;"Oslo Børs";NOK;6,03;6,04;5,97;5,97;"26/06/2025 16:25";CET;364441;2168502,59;5,97;26/06/2025
SATS;NO0010863285;SATS;"Oslo Børs";NOK;36,00;36,55;35,75;35,80;"26/06/2025 16:25";CET;452203;16292649,50;35,80;26/06/2025
SCANA;NO0003053308;SCANA;"Oslo Børs";NOK;1,52;1,55;1,52;1,55;"26/06/2025 16:25";CET;184985;282912,854;1,55;26/06/2025
SCATEC;NO0010715139;SCATC;"Oslo Børs";NOK;90,00;94,00;90,00;91,80;"26/06/2025 16:25";CET;377645;34909847,85;91,80;26/06/2025
"Sea1 Offshore";KYG812291253;SEA1;"Oslo Børs";NOK;25,50;25,50;24,60;24,85;"26/06/2025 16:25";CET;214874;5360315,60;24,85;26/06/2025
"SEACREST PETROLEO";BMG7947V2045;SEAPT;"Euronext Expand Oslo";NOK;0,143;0,148;0,133;0,144;"26/06/2025 16:25";CET;6331735;889804,442;0,144;26/06/2025
"SED ENERGY HOLDING";CY0101162119;ENH;"Oslo Børs";NOK;6,66;6,80;6,60;6,60;"26/06/2025 16:25";CET;126538;841517,62;6,60;26/06/2025
"SELVAAG BOLIG";NO0010612450;SBO;"Oslo Børs";NOK;34,90;34,95;34,70;34,80;"26/06/2025 16:25";CET;7107;247356,55;34,80;26/06/2025
SENTIA;NO0013573014;SNTIA;"Oslo Børs";NOK;61,60;63,80;60,74;63,60;"26/06/2025 16:25";CET;280841;17362260,02;63,60;26/06/2025
"SHELF DRILLING";KYG236271055;SHLF;"Oslo Børs";NOK;7,67;8,04;7,67;8,00;"26/06/2025 16:25";CET;591811;4641648,31;8,00;26/06/2025
"SHELF DRILLING NO";BMG236541170;SDNS;"Euronext Growth Oslo";NOK;28,80;29,30;28,70;29,00;"10/10/2024 16:10";CET;2422;70084,30;21,00;26/06/2025
"SKANDIA GREENPOWER";NO0010931207;SKAND;"Euronext Growth Oslo";NOK;1,49;1,55;1,255;1,55;"26/06/2025 16:17";CET;153301;233121,54;1,55;26/06/2025
"SKUE SPAREBANK";NO0006001809;SKUE;"Oslo Børs";NOK;346,80;354,80;340,50;341,00;"26/06/2025 16:12";CET;2508;863458,20;341,00;26/06/2025
SMARTCRAFT;NO0011008971;SMCRT;"Oslo Børs";NOK;27,50;27,70;27,10;27,70;"26/06/2025 16:25";CET;18079;498816,60;27,70;26/06/2025
"SMARTOPTICS GROUP";NO0011012502;SMOP;"Euronext Growth Oslo";NOK;15,45;15,90;15,10;15,15;"26/06/2025 16:25";CET;58510;894916,85;15,15;26/06/2025
"SOFTOX SOLUTIONS";NO0010811961;SOFTX;"Euronext Growth Oslo";NOK;0,0906;0,0906;0,0794;0,0832;"26/06/2025 16:25";CET;13036165;1069676,7244;0,0832;26/06/2025
"SOGN SPAREBANK";NO0006000603;SOGN;"Oslo Børs";NOK;285,95;285,95;280,00;280,00;"26/06/2025 15:59";CET;510;145680,00;280,00;26/06/2025
SOILTECH;NO0010713571;STECH;"Euronext Expand Oslo";NOK;60,00;64,00;60,00;64,00;"26/06/2025 16:07";CET;31768;2002936,40;64,00;26/06/2025
"SOLSTAD MARITIME";NO0013135368;SOMA;"Oslo Børs";NOK;22,84;23,20;22,305;23,00;"26/06/2025 16:42";CET;272469;6227588,77;23,00;26/06/2025
"SOLSTAD OFFSHORE";NO0003080608;SOFF;"Oslo Børs";NOK;40,00;41,10;39,80;40,55;"26/06/2025 17:13";CET;507418;20109626,9847;40,55;26/06/2025
"SPARBNK 68 GR NORD";NO0010887110;SB68;"Euronext Growth Oslo";NOK;182,98;182,98;182,98;182,98;"26/06/2025 12:31";CET;1;182,98;182,98;26/06/2025
"SPAREBANK 1 SMN";NO0006390301;MING;"Oslo Børs";NOK;189,50;190,94;189,04;190,40;"26/06/2025 16:25";CET;60982;11605949,16;190,40;26/06/2025
"SPAREBANK 1 SØR-N";NO0010631567;SB1NO;"Oslo Børs";NOK;180,00;182,40;180,00;181,20;"26/06/2025 16:25";CET;141064;25573647,00;181,20;26/06/2025
"SPAREBANKEN MØRE";NO0012483207;MORG;"Oslo Børs";NOK;104,92;105,20;104,20;105,20;"26/06/2025 16:25";CET;13520;1418077,12;105,20;26/06/2025
"SPAREBANKEN NORGE";NO0006000900;SBNOR;"Oslo Børs";NOK;157,02;158,74;156,00;157,52;"26/06/2025 16:25";CET;163916;25817438,98;157,52;26/06/2025
"SPAREBANKEN ØST";NO0006222009;SPOG;"Oslo Børs";NOK;77,60;77,90;75,87;77,90;"26/06/2025 16:25";CET;9405;720077,04;77,90;26/06/2025
"SPBK 1 NORDMØRE";NO0010691660;SNOR;"Oslo Børs";NOK;162,98;164,00;161,00;161,00;"26/06/2025 16:25";CET;2519;412676,34;161,00;26/06/2025
"SPBK 1 ØSTLANDET";NO0010751910;SPOL;"Oslo Børs";NOK;189,90;191,90;189,88;190,96;"26/06/2025 16:25";CET;18800;3588208,36;190,96;26/06/2025
"SPBK1 HELGELAND";NO0010029804;HELG;"Oslo Børs";NOK;176,00;176,00;174,00;174,00;"26/06/2025 16:26";CET;558;97287,24;174,00;26/06/2025
"SPBK1 NORD-NORGE";NO0006000801;NONG;"Oslo Børs";NOK;145,00;145,30;144,06;144,64;"26/06/2025 16:25";CET;125308;18123795,60;144,64;26/06/2025
"SPBK1 RINGERIKE";NO0006390400;RING;"Oslo Børs";NOK;384,95;384,95;382,00;382,00;"26/06/2025 16:16";CET;51;19629,50;382,00;26/06/2025
"SPBK1 ØSTFOLD AKE";NO0010285562;SOAG;"Oslo Børs";NOK;416,70;416,70;416,65;416,65;"26/06/2025 11:43";CET;288;119995,45;416,65;26/06/2025
"SPIR GROUP";NO0012548819;SPIR;"Oslo Børs";NOK;9,30;9,30;9,14;9,14;"25/06/2025 16:25";CET;18898;175367,40;9,14;26/06/2025
SPOTLIO;NO0010781560;SPOT;"Euronext Growth Oslo";NOK;0,191;0,199;0,19;0,19;"26/06/2025 14:32";CET;35391;6923,29;0,19;26/06/2025
"STAINLESS TANKERS";NO0012780958;STST;"Euronext Growth Oslo";NOK;51,80;51,80;51,00;51,60;"26/06/2025 16:25";CET;7197;372445,20;51,60;26/06/2025
"STANDARD SUPPLY";NO0013384651;STSU;"Euronext Growth Oslo";NOK;34,00;35,80;31,60;32,40;"26/06/2025 16:29";CET;164695;5409165,00;32,40;26/06/2025
STOLT-NIELSEN;BMG850801025;SNI;"Oslo Børs";NOK;266,00;266,00;263,50;263,50;"26/06/2025 16:25";CET;55642;14697827,00;263,50;26/06/2025
STOREBRAND;NO0003053605;STB;"Oslo Børs";NOK;139,40;140,10;138,90;139,50;"26/06/2025 16:25";CET;506464;70646160,40;139,50;26/06/2025
STRONGPOINT;NO0010098247;STRO;"Oslo Børs";NOK;10,90;11,25;10,90;11,00;"26/06/2025 16:25";CET;58435;643465,30;11,00;26/06/2025
"SUBSEA 7";LU0075646355;SUBC;"Oslo Børs";NOK;186,20;187,10;184,10;185,10;"26/06/2025 16:25";CET;263305;48792130,70;185,10;26/06/2025
TECHSTEP;NO0012916131;TECH;"Oslo Børs";NOK;11,60;12,00;11,60;12,00;"26/06/2025 16:25";CET;216346;2543067,70;12,00;26/06/2025
"TEKNA HOLDING";NO0010951577;TEKNA;"Oslo Børs";NOK;5,04;5,04;5,04;5,04;"26/06/2025 09:19";CET;360;1814,40;5,04;26/06/2025
TELENOR;NO[phone];TEL;"Oslo Børs";NOK;155,00;155,50;152,80;153,20;"26/06/2025 16:28";CET;1067897;163859606,90;153,20;26/06/2025
TGS;NO0003078800;TGS;"Oslo Børs";NOK;87,45;88,80;86,60;87,70;"26/06/2025 16:25";CET;251916;22127614,70;87,70;26/06/2025
"THE KINGFISH COMP";NL00150001S5;KING;"Euronext Growth Oslo";NOK;5,80;6,20;5,80;6,20;"26/06/2025 09:00";CET;7953;46401,90;6,20;26/06/2025
"THOR MEDICAL";NO0010597883;TRMED;"Oslo Børs";NOK;2,50;2,525;2,435;2,505;"26/06/2025 16:25";CET;2012312;4981454,31;2,505;26/06/2025
TIETOEVRY;FI0009000277;TIETO;"Oslo Børs";NOK;189,60;189,80;188,00;188,00;"26/06/2025 16:25";CET;1049;198631,30;188,00;26/06/2025
"TINDE SPAREBANK";NO0010759988;TINDE;"Euronext Growth Oslo";NOK;126,38;126,40;126,38;126,40;"25/06/2025 15:27";CET;3067;387667,14;126,40;26/06/2025
"TOMRA SYSTEMS";NO0012470089;TOM;"Oslo Børs";NOK;169,90;169,90;142,40;153,00;"26/06/2025 16:28";CET;2285461;347300064,70;153,00;26/06/2025
TREASURE;NO0010763550;TRE;"Oslo Børs";NOK;29,80;29,80;28,00;29,50;"26/06/2025 16:25";CET;30073;865215,40;29,50;26/06/2025
"TRØNDELAG SPBK";NO0010788268;TRSB;"Oslo Børs";NOK;116,50;118,00;116,50;117,98;"26/06/2025 14:48";CET;581;68365,36;117,98;26/06/2025
"TYSNES SPAREBANK";NO0010731615;TYSB;"Euronext Growth Oslo";NOK;136,98;136,98;136,98;136,98;"26/06/2025 15:21";CET;40;5479,20;136,98;26/06/2025
"VANTAGE DRILLING I";BMG9551V1081;VDI;"Euronext Growth Oslo";NOK;250,00;250,00;246,00;250,00;"17/06/2025 14:20";CET;3;746,00;250,00;26/06/2025
VEIDEKKE;NO0005806802;VEI;"Oslo Børs";NOK;157,80;157,80;157,00;157,40;"26/06/2025 16:25";CET;48666;7663206,80;157,40;26/06/2025
"VEND SER. A";NO0003028904;VENDA;"Oslo Børs";NOK;348,00;352,00;346,00;346,80;"26/06/2025 16:25";CET;57970;20132972,20;346,80;26/06/2025
"VEND SER. B";NO0010736879;VENDB;"Oslo Børs";NOK;331,00;335,40;329,60;330,20;"26/06/2025 16:25";CET;78108;35719077,00;330,20;26/06/2025
"VENTURA OFFSHORE";BMG730931091;VTURA;"Euronext Growth Oslo";NOK;17,75;17,75;17,40;17,75;"26/06/2025 16:25";CET;53401;935020,75;17,75;26/06/2025
"VISTIN PHARMA";NO0010734122;VISTN;"Oslo Børs";NOK;24,30;24,90;24,20;24,20;"26/06/2025 16:25";CET;5361;133436,40;24,20;26/06/2025
"VOSS VEKSEL OGLAND";NO0003025009;VVL;"Oslo Børs";NOK;380,00;380,00;380,00;380,00;"26/06/2025 14:59";CET;23;8740,00;380,00;26/06/2025
VOW;NO0010708068;VOW;"Oslo Børs";NOK;2,54;2,55;2,42;2,525;"26/06/2025 16:25";CET;555499;1392314,295;2,525;26/06/2025
"VOW GREEN METALS";NO0011037483;VGM;"Euronext Growth Oslo";NOK;0,93;0,948;0,93;0,938;"26/06/2025 15:31";CET;28608;26889,548;0,938;26/06/2025
"VÅR ENERGI";NO0011202772;VAR;"Oslo Børs";NOK;33,10;33,10;32,56;32,76;"26/06/2025 16:25";CET;3353207;109877807,12;32,76;26/06/2025
"WALLENIUS WILHELMS";NO0010571680;WAWI;"Oslo Børs";NOK;82,35;83,30;82,10;82,85;"26/06/2025 16:26";CET;411756;34096633,25;82,85;26/06/2025
WEBSTEP;NO0010609662;WSTEP;"Oslo Børs";NOK;25,20;25,20;24,60;25,00;"26/06/2025 16:15";CET;9999;247647,00;25,00;26/06/2025
"WESTERN BULK CHART";NO0010768096;WEST;"Euronext Growth Oslo";NOK;13,00;13,30;12,80;12,80;"26/06/2025 15:12";CET;3253;42146,70;12,80;26/06/2025
"WILH. WILHELMSEN A";NO0010571698;WWI;"Oslo Børs";NOK;440,50;443,50;440,50;442,50;"26/06/2025 16:25";CET;7610;3366374,00;442,50;26/06/2025
"WILH. WILHELMSEN B";NO0010576010;WWIB;"Oslo Børs";NOK;421,00;426,50;420,50;426,00;"26/06/2025 16:25";CET;1390;590954,00;426,00;26/06/2025
"XPLORA TECHNOLOGIE";NO0010895782;XPLRA;"Euronext Growth Oslo";NOK;41,50;41,50;39,80;40,10;"26/06/2025 16:26";CET;21378;869762,50;40,10;26/06/2025
XXL;NO0013293142;XXL;"Oslo Børs";NOK;9,85;9,98;9,85;9,88;"26/06/2025 16:25";CET;13627;134499,20;9,88;26/06/2025
"YARA INTERNATIONAL";NO0010208051;YAR;"Oslo Børs";NOK;376,10;378,60;363,20;364,60;"26/06/2025 16:25";CET;1052706;385676475,80;364,60;26/06/2025
ZALARIS;NO0010708910;ZAL;"Oslo Børs";NOK;77,00;78,00;76,40;77,60;"26/06/2025 16:25";CET;12745;982059,60;77,60;26/06/2025
ZAPTEC;NO0010713936;ZAP;"Oslo Børs";NOK;19,90;20,50;19,46;20,50;"26/06/2025 16:29";CET;684569;13814426,02;20,50;26/06/2025
ZELLUNA;NO0013524942;ZLNA;"Oslo Børs";NOK;13,00;13,34;13,00;13,30;"26/06/2025 16:12";CET;6087;80122,566;13,30;26/06/2025
"ZENITH ENERGY";CA98936C8584;ZENA;"Euronext Growth Oslo";NOK;2,04;2,04;1,94;1,995;"26/06/2025 16:25";CET;2439681;4824666,935;1,995;26/06/2025
